gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,risk_level
False,False,True,False,False,False,False,False,False,False,True,True,Average
True,False,False,False,True,False,False,False,False,True,True,False,High Performer
False,False,False,False,False,False,False,False,False,True,False,True,Average
False,False,False,True,False,False,False,False,True,False,False,False,High Performer
True,False,False,False,True,False,True,False,False,False,False,False,High Performer
False,True,False,False,False,False,False,False,False,True,True,False,High Performer
False,False,False,True,False,False,False,False,False,False,False,True,Average
False,False,False,True,False,True,False,False,False,False,False,True,Average
True,False,False,False,False,False,True,False,False,False,True,True,Average
False,False,False,False,True,False,False,True,False,False,True,False,High Performer
True,False,True,False,False,False,True,False,False,False,False,True,Average
False,False,True,False,False,False,True,False,False,False,False,False,Average
False,False,False,True,False,False,False,False,True,False,True,False,High Performer
False,False,False,True,False,False,False,False,True,False,False,True,High Performer
